shot_id,shot_made_flag
19576,0.44616103
19591,0.44616103
19597,0.44616103
19619,0.44616103
19622,0.44616103
19623,0.44616103
19624,0.44616103
19627,0.44616103
19629,0.44616103
19633,0.44616103
19639,0.44616103
19641,0.44616103
19643,0.44616103
19649,0.44616103
19652,0.44616103
19657,0.44616103
19660,0.44616103
19668,0.44616103
19678,0.44616103
19686,0.44616103
19690,0.44616103
19694,0.44616103
19695,0.44616103
19702,0.44616103
19712,0.44616103
19720,0.44616103
19735,0.44616103
19739,0.44616103
19740,0.44616103
19743,0.44616103
19750,0.44616103
19752,0.44616103
19754,0.44616103
19762,0.44616103
19770,0.44616103
19775,0.44616103
19777,0.44616103
19782,0.44616103
19783,0.44616103
19786,0.44616103
19805,0.44616103
19808,0.44616103
19819,0.44616103
19821,0.44616103
19827,0.44616103
19830,0.44616103
19832,0.44616103
19833,0.44616103
19834,0.44616103
19843,0.44616103
19844,0.44616103
19846,0.44616103
19847,0.44616103
19850,0.44616103
19851,0.44616103
19861,0.44616103
19873,0.44616103
19878,0.44616103
19886,0.44616103
19892,0.44616103
19901,0.44616103
19902,0.44616103
19920,0.44616103
19921,0.44616103
19922,0.44616103
19929,0.44616103
19932,0.44616103
19935,0.44616103
19936,0.44616103
19946,0.44616103
19950,0.44616103
19952,0.44616103
19955,0.44616103
19976,0.44616103
19983,0.44616103
19987,0.44616103
19991,0.44616103
19996,0.44616103
20007,0.44616103
20015,0.44616103
20019,0.44616103
20023,0.44616103
20034,0.44616103
20036,0.44616103
20038,0.44616103
20039,0.44616103
20040,0.44616103
20045,0.44616103
20046,0.44616103
20048,0.44616103
20060,0.44616103
20068,0.44616103
20074,0.44616103
20111,0.44616103
20117,0.44616103
20125,0.44616103
20129,0.44616103
20134,0.44616103
20135,0.44616103
20139,0.44616103
20142,0.44616103
20147,0.44616103
20154,0.44616103
20157,0.44616103
20169,0.44616103
20179,0.44616103
20202,0.44616103
20207,0.44616103
20215,0.44616103
20216,0.44616103
20217,0.44616103
20218,0.44616103
20219,0.44616103
20226,0.44616103
20236,0.44616103
20239,0.44616103
20246,0.44616103
20247,0.44616103
20253,0.44616103
20255,0.44616103
20268,0.44616103
20270,0.44616103
20271,0.44616103
20279,0.44616103
20282,0.44616103
20295,0.44616103
20302,0.44616103
20305,0.44616103
20306,0.44616103
20308,0.44616103
20330,0.44616103
20335,0.44616103
20344,0.44616103
20349,0.44616103
20360,0.44616103
20362,0.44616103
20378,0.44616103
20394,0.44616103
20397,0.44616103
20403,0.44616103
20405,0.44616103
20415,0.44616103
20417,0.44616103
20420,0.44616103
20425,0.44616103
20430,0.44616103
20435,0.44616103
20443,0.44616103
20446,0.44616103
20458,0.44616103
20459,0.44616103
20467,0.44616103
20470,0.44616103
20482,0.44616103
20489,0.44616103
20495,0.44616103
20496,0.44616103
20497,0.44616103
20505,0.44616103
20509,0.44616103
20535,0.44616103
20539,0.44616103
20544,0.44616103
20547,0.44616103
20556,0.44616103
20557,0.44616103
20575,0.44616103
20577,0.44616103
20596,0.44616103
20597,0.44616103
20602,0.44616103
20603,0.44616103
20609,0.44616103
20618,0.44616103
20621,0.44616103
20628,0.44616103
20634,0.44616103
20637,0.44616103
20641,0.44616103
20642,0.44616103
20647,0.44616103
20655,0.44616103
20656,0.44616103
20661,0.44616103
20664,0.44616103
20674,0.44616103
20679,0.44616103
20680,0.44616103
20683,0.44616103
20687,0.44616103
20688,0.44616103
20695,0.44616103
20696,0.44616103
20699,0.44616103
20701,0.44616103
20702,0.44616103
20704,0.44616103
20721,0.44616103
20725,0.44616103
20731,0.44616103
20741,0.44616103
20742,0.44616103
20753,0.44616103
20756,0.44616103
20769,0.44616103
20771,0.44616103
20774,0.44616103
20777,0.44616103
20781,0.44616103
20797,0.44616103
20808,0.44616103
20810,0.44616103
20820,0.44616103
20823,0.44616103
20829,0.44616103
20832,0.44616103
20833,0.44616103
20837,0.44616103
20838,0.44616103
20839,0.44616103
20847,0.44616103
20861,0.44616103
20869,0.44616103
20875,0.44616103
20877,0.44616103
20889,0.44616103
20894,0.44616103
20901,0.44616103
20919,0.44616103
20923,0.44616103
20935,0.44616103
20937,0.44616103
20939,0.44616103
20940,0.44616103
20943,0.44616103
20946,0.44616103
20950,0.44616103
20961,0.44616103
20965,0.44616103
20967,0.44616103
20969,0.44616103
20970,0.44616103
20975,0.44616103
20987,0.44616103
20995,0.44616103
20998,0.44616103
21002,0.44616103
21012,0.44616103
21013,0.44616103
21015,0.44616103
21017,0.44616103
21020,0.44616103
21028,0.44616103
21031,0.44616103
21036,0.44616103
21040,0.44616103
21048,0.44616103
21049,0.44616103
21051,0.44616103
21070,0.44616103
21072,0.44616103
21079,0.44616103
21090,0.44616103
21093,0.44616103
21104,0.44616103
21114,0.44616103
21117,0.44616103
21120,0.44616103
21121,0.44616103
21132,0.44616103
21136,0.44616103
21139,0.44616103
21140,0.44616103
21146,0.44616103
21150,0.44616103
21178,0.44616103
21180,0.44616103
21198,0.44616103
21203,0.44616103
21210,0.44616103
21218,0.44616103
21220,0.44616103
21222,0.44616103
21228,0.44616103
21236,0.44616103
21239,0.44616103
21260,0.44616103
21267,0.44616103
21271,0.44616103
21279,0.44616103
21286,0.44616103
21288,0.44616103
21294,0.44616103
21298,0.44616103
21299,0.44616103
21300,0.44616103
21304,0.44616103
21307,0.44616103
21309,0.44616103
21311,0.44616103
21331,0.44616103
21332,0.44616103
21342,0.44616103
21345,0.44616103
21348,0.44616103
21353,0.44616103
21357,0.44616103
21369,0.44616103
21370,0.44616103
21371,0.44616103
21373,0.44616103
21385,0.44616103
21392,0.44616103
21401,0.44616103
21403,0.44616103
21406,0.44616103
21413,0.44616103
21414,0.44616103
21416,0.44616103
21423,0.44616103
21442,0.44616103
21443,0.44616103
21448,0.44616103
21459,0.44616103
21467,0.44616103
21474,0.44616103
21484,0.44616103
21488,0.44616103
21495,0.44616103
21498,0.44616103
21502,0.44616103
21503,0.44616103
21510,0.44616103
21516,0.44616103
21533,0.44616103
21535,0.44616103
21539,0.44616103
21541,0.44616103
21544,0.44616103
21554,0.44616103
21569,0.44616103
21572,0.44616103
21578,0.44616103
21580,0.44616103
21584,0.44616103
21589,0.44616103
21595,0.44616103
21598,0.44616103
21599,0.44616103
21606,0.44616103
21623,0.44616103
21639,0.44616103
21641,0.44616103
21645,0.44616103
21647,0.44616103
21648,0.44616103
21657,0.44616103
21671,0.44616103
21673,0.44616103
21678,0.44616103
21696,0.44616103
21699,0.44616103
21700,0.44616103
21703,0.44616103
21710,0.44616103
21721,0.44616103
21727,0.44616103
21728,0.44616103
21731,0.44616103
21741,0.44616103
21744,0.44616103
21748,0.44616103
21753,0.44616103
21756,0.44616103
21763,0.44616103
21767,0.44616103
21772,0.44616103
21774,0.44616103
21775,0.44616103
21780,0.44616103
21787,0.44616103
21805,0.44616103
21828,0.44616103
21831,0.44616103
21837,0.44616103
21842,0.44616103
21849,0.44616103
21856,0.44616103
21858,0.44616103
21862,0.44616103
21864,0.44616103
21867,0.44616103
21879,0.44616103
21881,0.44616103
21883,0.44616103
21891,0.44616103
21892,0.44616103
21902,0.44616103
21909,0.44616103
21914,0.44616103
21918,0.44616103
21919,0.44616103
21926,0.44616103
21930,0.44616103
21934,0.44616103
21940,0.44616103
21945,0.44616103
21948,0.44616103
21953,0.44616103
21954,0.44616103
21956,0.44616103
21963,0.44616103
21970,0.44616103
21984,0.44616103
21997,0.44616103
21999,0.44616103
22001,0.44616103
22002,0.44616103
22010,0.44616103
22013,0.44616103
22022,0.44616103
22024,0.44616103
22028,0.44616103
22029,0.44616103
22045,0.44616103
22049,0.44616103
22064,0.44616103
22069,0.44616103
22074,0.44616103
22082,0.44616103
22084,0.44616103
22090,0.44616103
22096,0.44616103
22100,0.44616103
22105,0.44616103
22119,0.44616103
22130,0.44616103
22152,0.44616103
22155,0.44616103
22164,0.44616103
22173,0.44616103
22194,0.44616103
22209,0.44616103
22217,0.44616103
22220,0.44616103
22222,0.44616103
22244,0.44616103
22245,0.44616103
22250,0.44616103
22256,0.44616103
22261,0.44616103
22264,0.44616103
22270,0.44616103
22279,0.44616103
22280,0.44616103
22284,0.44616103
22288,0.44616103
22293,0.44616103
22297,0.44616103
22307,0.44616103
22310,0.44616103
22319,0.44616103
22324,0.44616103
22326,0.44616103
22327,0.44616103
22329,0.44616103
22331,0.44616103
22340,0.44616103
22342,0.44616103
22347,0.44616103
22351,0.44616103
22357,0.44616103
22361,0.44616103
22371,0.44616103
22373,0.44616103
22391,0.44616103
22404,0.44616103
22409,0.44616103
22411,0.44616103
22428,0.44616103
22436,0.44616103
22444,0.44616103
22445,0.44616103
22451,0.44616103
22463,0.44616103
22464,0.44616103
22467,0.44616103
22472,0.44616103
22485,0.44616103
22497,0.44616103
22504,0.44616103
22508,0.44616103
22516,0.44616103
22522,0.44616103
22527,0.44616103
22543,0.44616103
22549,0.44616103
22551,0.44616103
22557,0.44616103
22562,0.44616103
22567,0.44616103
22572,0.44616103
22575,0.44616103
22578,0.44616103
22579,0.44616103
22580,0.44616103
22581,0.44616103
22591,0.44616103
22593,0.44616103
22597,0.44616103
22600,0.44616103
22602,0.44616103
22603,0.44616103
22616,0.44616103
22617,0.44616103
22622,0.44616103
22623,0.44616103
22624,0.44616103
22628,0.44616103
22640,0.44616103
22641,0.44616103
22653,0.44616103
22660,0.44616103
22672,0.44616103
22674,0.44616103
22689,0.44616103
22698,0.44616103
22705,0.44616103
22709,0.44616103
22711,0.44616103
22714,0.44616103
22715,0.44616103
22729,0.44616103
22730,0.44616103
22733,0.44616103
22750,0.44616103
22754,0.44616103
22756,0.44616103
22758,0.44616103
22767,0.44616103
22768,0.44616103
22769,0.44616103
22776,0.44616103
22778,0.44616103
22780,0.44616103
22789,0.44616103
22797,0.44616103
22799,0.44616103
22814,0.44616103
22818,0.44616103
22821,0.44616103
22823,0.44616103
22841,0.44616103
22847,0.44616103
22848,0.44616103
22862,0.44616103
22875,0.44616103
22877,0.44616103
22887,0.44616103
22892,0.44616103
22899,0.44616103
22901,0.44616103
22907,0.44616103
22909,0.44616103
22926,0.44616103
22927,0.44616103
22930,0.44616103
22934,0.44616103
22937,0.44616103
22939,0.44616103
22949,0.44616103
22951,0.44616103
22955,0.44616103
22965,0.44616103
22966,0.44616103
22968,0.44616103
22972,0.44616103
22975,0.44616103
22981,0.44616103
22988,0.44616103
22994,0.44616103
22996,0.44616103
23011,0.44616103
23028,0.44616103
23031,0.44616103
23035,0.44616103
23038,0.44616103
23042,0.44616103
23049,0.44616103
23051,0.44616103
23053,0.44616103
23057,0.44616103
23058,0.44616103
23063,0.44616103
23064,0.44616103
23067,0.44616103
23071,0.44616103
23075,0.44616103
23077,0.44616103
23090,0.44616103
23094,0.44616103
23097,0.44616103
23103,0.44616103
23107,0.44616103
23117,0.44616103
23122,0.44616103
23124,0.44616103
23126,0.44616103
23129,0.44616103
23136,0.44616103
23141,0.44616103
23142,0.44616103
23147,0.44616103
23154,0.44616103
23159,0.44616103
23165,0.44616103
23171,0.44616103
23173,0.44616103
23175,0.44616103
23179,0.44616103
23182,0.44616103
23185,0.44616103
23188,0.44616103
23189,0.44616103
23209,0.44616103
23214,0.44616103
23215,0.44616103
23233,0.44616103
23241,0.44616103
23252,0.44616103
23255,0.44616103
23263,0.44616103
23281,0.44616103
23282,0.44616103
23289,0.44616103
23292,0.44616103
23296,0.44616103
23297,0.44616103
23301,0.44616103
23302,0.44616103
23304,0.44616103
23309,0.44616103
23312,0.44616103
23316,0.44616103
23321,0.44616103
23342,0.44616103
23344,0.44616103
23350,0.44616103
23367,0.44616103
23368,0.44616103
23374,0.44616103
23387,0.44616103
23389,0.44616103
23399,0.44616103
23403,0.44616103
23406,0.44616103
23414,0.44616103
23415,0.44616103
23419,0.44616103
23436,0.44616103
23439,0.44616103
23444,0.44616103
23445,0.44616103
23455,0.44616103
23469,0.44616103
23472,0.44616103
23477,0.44616103
23478,0.44616103
23479,0.44616103
23487,0.44616103
23490,0.44616103
23491,0.44616103
23492,0.44616103
23494,0.44616103
23496,0.44616103
23497,0.44616103
23506,0.44616103
23515,0.44616103
23528,0.44616103
23532,0.44616103
23549,0.44616103
23551,0.44616103
23552,0.44616103
23555,0.44616103
23556,0.44616103
23564,0.44616103
23583,0.44616103
23592,0.44616103
23597,0.44616103
23601,0.44616103
23605,0.44616103
23615,0.44616103
23619,0.44616103
23621,0.44616103
23626,0.44616103
23635,0.44616103
23637,0.44616103
23640,0.44616103
23646,0.44616103
23655,0.44616103
23672,0.44616103
23673,0.44616103
23682,0.44616103
23683,0.44616103
23699,0.44616103
23704,0.44616103
23707,0.44616103
23713,0.44616103
23714,0.44616103
23716,0.44616103
23718,0.44616103
23721,0.44616103
23735,0.44616103
23737,0.44616103
23744,0.44616103
23749,0.44616103
23755,0.44616103
23769,0.44616103
23772,0.44616103
23773,0.44616103
23774,0.44616103
23779,0.44616103
23782,0.44616103
23793,0.44616103
23803,0.44616103
23828,0.44616103
23833,0.44616103
23834,0.44616103
23844,0.44616103
23845,0.44616103
23852,0.44616103
23855,0.44616103
23867,0.44616103
23872,0.44616103
23874,0.44616103
23880,0.44616103
23886,0.44616103
23898,0.44616103
23900,0.44616103
23903,0.44616103
23907,0.44616103
23908,0.44616103
23912,0.44616103
23916,0.44616103
23917,0.44616103
23918,0.44616103
23922,0.44616103
23928,0.44616103
23940,0.44616103
23944,0.44616103
23945,0.44616103
23951,0.44616103
23966,0.44616103
23970,0.44616103
23971,0.44616103
23976,0.44616103
23980,0.44616103
23987,0.44616103
23988,0.44616103
23993,0.44616103
23997,0.44616103
23998,0.44616103
23999,0.44616103
24010,0.44616103
24015,0.44616103
24023,0.44616103
24033,0.44616103
24046,0.44616103
24060,0.44616103
24062,0.44616103
24065,0.44616103
24070,0.44616103
24071,0.44616103
24073,0.44616103
24079,0.44616103
24082,0.44616103
24084,0.44616103
24089,0.44616103
24094,0.44616103
24100,0.44616103
24105,0.44616103
24106,0.44616103
24108,0.44616103
24111,0.44616103
24120,0.44616103
24125,0.44616103
24134,0.44616103
24140,0.44616103
24151,0.44616103
24153,0.44616103
24154,0.44616103
24161,0.44616103
24166,0.44616103
24170,0.44616103
24176,0.44616103
24182,0.44616103
24188,0.44616103
24190,0.44616103
24201,0.44616103
24211,0.44616103
24215,0.44616103
24216,0.44616103
24219,0.44616103
24222,0.44616103
24240,0.44616103
24243,0.44616103
24245,0.44616103
24251,0.44616103
24256,0.44616103
24258,0.44616103
24261,0.44616103
24263,0.44616103
24264,0.44616103
24266,0.44616103
24273,0.44616103
24278,0.44616103
24289,0.44616103
24292,0.44616103
24293,0.44616103
24298,0.44616103
24299,0.44616103
24303,0.44616103
24304,0.44616103
24305,0.44616103
24329,0.44616103
24341,0.44616103
24345,0.44616103
24353,0.44616103
24358,0.44616103
24364,0.44616103
24367,0.44616103
24370,0.44616103
24377,0.44616103
24380,0.44616103
24381,0.44616103
24387,0.44616103
24391,0.44616103
24409,0.44616103
24413,0.44616103
24416,0.44616103
24427,0.44616103
24439,0.44616103
24443,0.44616103
24448,0.44616103
24454,0.44616103
24455,0.44616103
24461,0.44616103
24464,0.44616103
24468,0.44616103
24469,0.44616103
24501,0.44616103
24508,0.44616103
24519,0.44616103
24520,0.44616103
24538,0.44616103
24540,0.44616103
24550,0.44616103
24552,0.44616103
24561,0.44616103
24577,0.44616103
24579,0.44616103
24580,0.44616103
24582,0.44616103
24591,0.44616103
24592,0.44616103
24599,0.44616103
24602,0.44616103
24606,0.44616103
24617,0.44616103
24619,0.44616103
24630,0.44616103
24633,0.44616103
24634,0.44616103
24638,0.44616103
24641,0.44616103
24644,0.44616103
24645,0.44616103
24656,0.44616103
24661,0.44616103
24663,0.44616103
24667,0.44616103
24669,0.44616103
24682,0.44616103
24698,0.44616103
24699,0.44616103
24702,0.44616103
24703,0.44616103
24717,0.44616103
24724,0.44616103
24731,0.44616103
24737,0.44616103
24740,0.44616103
24743,0.44616103
24744,0.44616103
24755,0.44616103
24757,0.44616103
24765,0.44616103
24766,0.44616103
24776,0.44616103
24787,0.44616103
24789,0.44616103
24791,0.44616103
24792,0.44616103
24804,0.44616103
24812,0.44616103
24816,0.44616103
24817,0.44616103
24820,0.44616103
24828,0.44616103
24832,0.44616103
24836,0.44616103
24842,0.44616103
24846,0.44616103
24847,0.44616103
24848,0.44616103
24851,0.44616103
24855,0.44616103
24856,0.44616103
24871,0.44616103
24874,0.44616103
24877,0.44616103
24889,0.44616103
24897,0.44616103
24899,0.44616103
24908,0.44616103
24913,0.44616103
24923,0.44616103
24933,0.44616103
24971,0.44616103
24973,0.44616103
24993,0.44616103
24998,0.44616103
25000,0.44616103
25001,0.44616103
25002,0.44616103
25003,0.44616103
25009,0.44616103
25024,0.44616103
25026,0.44616103
25027,0.44616103
25034,0.44616103
25050,0.44616103
25057,0.44616103
25067,0.44616103
25075,0.44616103
25081,0.44616103
25085,0.44616103
25093,0.44616103
25097,0.44616103
25103,0.44616103
25104,0.44616103
25109,0.44616103
25112,0.44616103
25113,0.44616103
25114,0.44616103
25119,0.44616103
25121,0.44616103
25122,0.44616103
25124,0.44616103
25131,0.44616103
25134,0.44616103
25144,0.44616103
25147,0.44616103
25148,0.44616103
25149,0.44616103
25155,0.44616103
25169,0.44616103
25177,0.44616103
25178,0.44616103
25179,0.44616103
25180,0.44616103
25191,0.44616103
25199,0.44616103
25232,0.44616103
25241,0.44616103
25242,0.44616103
25243,0.44616103
25246,0.44616103
25259,0.44616103
25265,0.44616103
25278,0.44616103
25280,0.44616103
25284,0.44616103
25286,0.44616103
25288,0.44616103
25318,0.44616103
25330,0.44616103
25333,0.44616103
25339,0.44616103
25340,0.44616103
25346,0.44616103
25349,0.44616103
25351,0.44616103
25361,0.44616103
25366,0.44616103
25368,0.44616103
25369,0.44616103
25370,0.44616103
25375,0.44616103
25376,0.44616103
25377,0.44616103
25379,0.44616103
25382,0.44616103
25386,0.44616103
25389,0.44616103
25399,0.44616103
25400,0.44616103
25401,0.44616103
25407,0.44616103
25409,0.44616103
25412,0.44616103
25416,0.44616103
25418,0.44616103
25423,0.44616103
25436,0.44616103
25439,0.44616103
25442,0.44616103
25445,0.44616103
25446,0.44616103
25453,0.44616103
25456,0.44616103
25458,0.44616103
25460,0.44616103
25461,0.44616103
25468,0.44616103
25470,0.44616103
25471,0.44616103
25482,0.44616103
25501,0.44616103
25504,0.44616103
25515,0.44616103
25518,0.44616103
25528,0.44616103
25533,0.44616103
25543,0.44616103
25548,0.44616103
25564,0.44616103
25572,0.44616103
25576,0.44616103
25577,0.44616103
25587,0.44616103
25591,0.44616103
25596,0.44616103
25598,0.44616103
25617,0.44616103
25618,0.44616103
25620,0.44616103
25623,0.44616103
25626,0.44616103
25628,0.44616103
25633,0.44616103
25637,0.44616103
25644,0.44616103
25662,0.44616103
25663,0.44616103
25673,0.44616103
25678,0.44616103
25685,0.44616103
25691,0.44616103
25706,0.44616103
25707,0.44616103
25723,0.44616103
25725,0.44616103
25735,0.44616103
25740,0.44616103
25759,0.44616103
25761,0.44616103
25769,0.44616103
25774,0.44616103
25779,0.44616103
25781,0.44616103
25784,0.44616103
25790,0.44616103
25796,0.44616103
25816,0.44616103
25847,0.44616103
25850,0.44616103
25852,0.44616103
25856,0.44616103
25866,0.44616103
25867,0.44616103
25868,0.44616103
25869,0.44616103
25877,0.44616103
25878,0.44616103
25890,0.44616103
25898,0.44616103
25899,0.44616103
25906,0.44616103
25907,0.44616103
25915,0.44616103
25932,0.44616103
25939,0.44616103
25946,0.44616103
25951,0.44616103
25959,0.44616103
25961,0.44616103
25964,0.44616103
25969,0.44616103
25980,0.44616103
25986,0.44616103
25992,0.44616103
25998,0.44616103
26000,0.44616103
26006,0.44616103
26009,0.44616103
26016,0.44616103
26023,0.44616103
26038,0.44616103
26041,0.44616103
26050,0.44616103
26051,0.44616103
26057,0.44616103
26060,0.44616103
26062,0.44616103
26067,0.44616103
26068,0.44616103
26072,0.44616103
26074,0.44616103
26075,0.44616103
26081,0.44616103
26108,0.44616103
26112,0.44616103
26113,0.44616103
26115,0.44616103
26122,0.44616103
26139,0.44616103
26162,0.44616103
26165,0.44616103
26173,0.44616103
26177,0.44616103
26179,0.44616103
26184,0.44616103
26190,0.44616103
26204,0.44616103
26205,0.44616103
26212,0.44616103
26215,0.44616103
26227,0.44616103
26232,0.44616103
26237,0.44616103
26246,0.44616103
26248,0.44616103
26249,0.44616103
26260,0.44616103
26263,0.44616103
26267,0.44616103
26269,0.44616103
26271,0.44616103
26273,0.44616103
26286,0.44616103
26297,0.44616103
26309,0.44616103
26313,0.44616103
26319,0.44616103
26329,0.44616103
26330,0.44616103
26333,0.44616103
26361,0.44616103
26366,0.44616103
26376,0.44616103
26378,0.44616103
26382,0.44616103
26389,0.44616103
26391,0.44616103
26401,0.44616103
26415,0.44616103
26419,0.44616103
26421,0.44616103
26422,0.44616103
26423,0.44616103
26424,0.44616103
26441,0.44616103
26442,0.44616103
26446,0.44616103
26447,0.44616103
26448,0.44616103
26451,0.44616103
26459,0.44616103
26465,0.44616103
26476,0.44616103
26481,0.44616103
26487,0.44616103
26501,0.44616103
26513,0.44616103
26517,0.44616103
26527,0.44616103
26534,0.44616103
26535,0.44616103
26545,0.44616103
26550,0.44616103
26558,0.44616103
26571,0.44616103
26573,0.44616103
26575,0.44616103
26578,0.44616103
26583,0.44616103
26590,0.44616103
26593,0.44616103
26602,0.44616103
26606,0.44616103
26613,0.44616103
26615,0.44616103
26618,0.44616103
26628,0.44616103
26630,0.44616103
26635,0.44616103
26645,0.44616103
26648,0.44616103
26651,0.44616103
26660,0.44616103
26663,0.44616103
26664,0.44616103
26665,0.44616103
26673,0.44616103
26675,0.44616103
26676,0.44616103
26677,0.44616103
26679,0.44616103
26687,0.44616103
26689,0.44616103
26697,0.44616103
26737,0.44616103
26747,0.44616103
26748,0.44616103
26749,0.44616103
26754,0.44616103
26759,0.44616103
26760,0.44616103
26765,0.44616103
26769,0.44616103
26771,0.44616103
26776,0.44616103
26778,0.44616103
26780,0.44616103
26783,0.44616103
26785,0.44616103
26800,0.44616103
26804,0.44616103
26812,0.44616103
26816,0.44616103
26823,0.44616103
26834,0.44616103
26836,0.44616103
26841,0.44616103
26845,0.44616103
26849,0.44616103
26854,0.44616103
26858,0.44616103
26860,0.44616103
26866,0.44616103
26871,0.44616103
26873,0.44616103
26905,0.44616103
26907,0.44616103
26920,0.44616103
26924,0.44616103
26930,0.44616103
26942,0.44616103
26944,0.44616103
26949,0.44616103
26952,0.44616103
26956,0.44616103
26973,0.44616103
26977,0.44616103
26993,0.44616103
26997,0.44616103
26999,0.44616103
27021,0.44616103
27023,0.44616103
27025,0.44616103
27027,0.44616103
27032,0.44616103
27034,0.44616103
27036,0.44616103
27045,0.44616103
27050,0.44616103
27051,0.44616103
27055,0.44616103
27056,0.44616103
27060,0.44616103
27061,0.44616103
27066,0.44616103
27070,0.44616103
27073,0.44616103
27077,0.44616103
27085,0.44616103
27086,0.44616103
27099,0.44616103
27105,0.44616103
27109,0.44616103
27125,0.44616103
27135,0.44616103
27139,0.44616103
27140,0.44616103
27141,0.44616103
27142,0.44616103
27144,0.44616103
27148,0.44616103
27154,0.44616103
27162,0.44616103
27175,0.44616103
27176,0.44616103
27178,0.44616103
27197,0.44616103
27204,0.44616103
27205,0.44616103
27206,0.44616103
27207,0.44616103
27216,0.44616103
27230,0.44616103
27234,0.44616103
27241,0.44616103
27249,0.44616103
27251,0.44616103
27252,0.44616103
27256,0.44616103
27257,0.44616103
27263,0.44616103
27268,0.44616103
27269,0.44616103
27276,0.44616103
27279,0.44616103
27288,0.44616103
27295,0.44616103
27299,0.44616103
27302,0.44616103
27304,0.44616103
27316,0.44616103
27318,0.44616103
27330,0.44616103
27333,0.44616103
27335,0.44616103
27339,0.44616103
27341,0.44616103
27342,0.44616103
27345,0.44616103
27347,0.44616103
27354,0.44616103
27361,0.44616103
27375,0.44616103
27387,0.44616103
27390,0.44616103
27392,0.44616103
27399,0.44616103
27403,0.44616103
27410,0.44616103
27423,0.44616103
27429,0.44616103
27432,0.44616103
27436,0.44616103
27437,0.44616103
27441,0.44616103
27444,0.44616103
27445,0.44616103
27448,0.44616103
27454,0.44616103
27459,0.44616103
27465,0.44616103
27478,0.44616103
27479,0.44616103
27481,0.44616103
27483,0.44616103
27486,0.44616103
27498,0.44616103
27505,0.44616103
27507,0.44616103
27509,0.44616103
27514,0.44616103
27527,0.44616103
27535,0.44616103
27544,0.44616103
27545,0.44616103
27556,0.44616103
27563,0.44616103
27569,0.44616103
27585,0.44616103
27589,0.44616103
27605,0.44616103
27608,0.44616103
27609,0.44616103
27611,0.44616103
27621,0.44616103
27626,0.44616103
27629,0.44616103
27645,0.44616103
27651,0.44616103
27654,0.44616103
27656,0.44616103
27663,0.44616103
27673,0.44616103
27677,0.44616103
27678,0.44616103
27680,0.44616103
27681,0.44616103
27684,0.44616103
27688,0.44616103
27706,0.44616103
27709,0.44616103
27720,0.44616103
27722,0.44616103
27733,0.44616103
27734,0.44616103
27739,0.44616103
27746,0.44616103
27751,0.44616103
27755,0.44616103
27777,0.44616103
27783,0.44616103
27795,0.44616103
27805,0.44616103
27811,0.44616103
27815,0.44616103
27823,0.44616103
27856,0.44616103
27873,0.44616103
27883,0.44616103
27885,0.44616103
27887,0.44616103
27899,0.44616103
27921,0.44616103
27924,0.44616103
27927,0.44616103
27929,0.44616103
27932,0.44616103
27943,0.44616103
27945,0.44616103
27952,0.44616103
27957,0.44616103
27960,0.44616103
27966,0.44616103
27968,0.44616103
27980,0.44616103
27984,0.44616103
27994,0.44616103
27995,0.44616103
28002,0.44616103
28004,0.44616103
28006,0.44616103
28028,0.44616103
28042,0.44616103
28043,0.44616103
28055,0.44616103
28061,0.44616103
28063,0.44616103
28077,0.44616103
28090,0.44616103
28093,0.44616103
28095,0.44616103
28096,0.44616103
28098,0.44616103
28099,0.44616103
28111,0.44616103
28115,0.44616103
28123,0.44616103
28125,0.44616103
28126,0.44616103
28129,0.44616103
28131,0.44616103
28139,0.44616103
28146,0.44616103
28153,0.44616103
28155,0.44616103
28160,0.44616103
28166,0.44616103
28167,0.44616103
28176,0.44616103
28185,0.44616103
28187,0.44616103
28195,0.44616103
28203,0.44616103
28206,0.44616103
28209,0.44616103
28210,0.44616103
28211,0.44616103
28216,0.44616103
28234,0.44616103
28235,0.44616103
28248,0.44616103
28255,0.44616103
28266,0.44616103
28277,0.44616103
28286,0.44616103
28288,0.44616103
28289,0.44616103
28290,0.44616103
28296,0.44616103
28300,0.44616103
28306,0.44616103
28307,0.44616103
28309,0.44616103
28327,0.44616103
28336,0.44616103
28345,0.44616103
28355,0.44616103
28361,0.44616103
28362,0.44616103
28374,0.44616103
28380,0.44616103
28381,0.44616103
28393,0.44616103
28394,0.44616103
28405,0.44616103
28413,0.44616103
28426,0.44616103
28428,0.44616103
28429,0.44616103
28442,0.44616103
28445,0.44616103
28457,0.44616103
28459,0.44616103
28462,0.44616103
28478,0.44616103
28490,0.44616103
28492,0.44616103
28499,0.44616103
28500,0.44616103
28506,0.44616103
28509,0.44616103
28513,0.44616103
28516,0.44616103
28519,0.44616103
28526,0.44616103
28527,0.44616103
28528,0.44616103
28533,0.44616103
28547,0.44616103
28551,0.44616103
28563,0.44616103
28566,0.44616103
28568,0.44616103
28580,0.44616103
28589,0.44616103
28590,0.44616103
28606,0.44616103
28613,0.44616103
28615,0.44616103
28619,0.44616103
28629,0.44616103
28633,0.44616103
28635,0.44616103
28646,0.44616103
28648,0.44616103
28651,0.44616103
28660,0.44616103
28681,0.44616103
28693,0.44616103
28696,0.44616103
28703,0.44616103
28709,0.44616103
28712,0.44616103
28718,0.44616103
28719,0.44616103
28727,0.44616103
